Body,Head,Head_range,Head_Coverage,Std_Confidence,PCA_Confidence,Positive_Examples,Body_size,PCA_Body_size,Functional_variable
?a  <hasOncologicalTreatment>  <Radical>  ?a  <hasOncologicalTreatment>  <Surgery>   ,?a  <hasStage>  <IIIA>,Stage,0.026570048,0.434210526,0.434210526,33,76,76,?a
?a  <hasOncologicalTreatment>  <Adjuvant>  ?a  <hasOncologicalTreatment>  <Surgery>   ,?a  <hasStage>  <IIIA>,Stage,0.024959742,0.659574468,0.659574468,31,47,47,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasOncologicalTreatment>  <Neoadjuvant>   ,?a  <hasStage>  <IIIA>,Stage,0.016908213,0.617647059,0.617647059,21,34,34,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasOncologicalTreatment>  <Surgery>   ,?a  <hasStage>  <IIIA>,Stage,0.098228663,0.388535032,0.388535032,122,314,314,?a
?a  <hasOncologicalSurgery>  <Pneumonectomy>  ?a  <hasOncologicalTreatment>  <Radiotherapy>   ,?a  <hasStage>  <IIIA>,Stage,0.01610306,0.571428571,0.571428571,20,35,35,?a
?a  <hasOncologicalSurgery>  <Pneumonectomy>  ?a  <hasOncologicalTreatment>  <Surgery>   ,?a  <hasStage>  <IIIA>,Stage,0.020933977,0.426229508,0.426229508,26,61,61,?a
?a  <hasOncologicalSurgery>  <Lymph_node_excision>  ?a  <hasOncologicalSurgery>  <Pneumonectomy>   ,?a  <hasStage>  <IIIA>,Stage,0.012077295,0.416666667,0.416666667,15,36,36,?a
?a  <hasOncologicalSurgery>  <Lymph_node_excision>  ?a  <hasOncologicalTreatment>  <Chemotherapy>   ,?a  <hasStage>  <IIIA>,Stage,0.057971014,0.373056995,0.373056995,72,193,193,?a
?a  <hasOncologicalSurgery>  <Lobectomy>  ?a  <hasOncologicalTreatment>  <Chemotherapy>   ,?a  <hasStage>  <IIIA>,Stage,0.08373591,0.39245283,0.39245283,104,265,265,?a
?a  <hasOncologicalSurgery>  <Lymph_node_excision>  ?a  <hasOncologicalTreatment>  <Radiotherapy>   ,?a  <hasStage>  <IIIA>,Stage,0.043478261,0.453781513,0.453781513,54,119,119,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasOncologicalTreatment>  <Radiotherapy>   ,?a  <hasStage>  <IIIA>,Stage,0.124798712,0.264957265,0.264957265,155,585,585,?a
?a  <hasOncologicalTreatment>  <Adjuvant>  ?a  <hasOncologicalTreatment>  <Chemotherapy>   ,?a  <hasStage>  <IIIA>,Stage,0.026570048,0.589285714,0.589285714,33,56,56,?a
?a  <hasOncologicalSurgery>  <Lobectomy>  ?a  <hasOncologicalTreatment>  <Radiotherapy>   ,?a  <hasStage>  <IIIA>,Stage,0.057165862,0.464052288,0.464052288,71,153,153,?a
?a  <hasOncologicalSurgery>  <Lymph_node_excision>  ?a  <hasOncologicalTreatment>  <Radical>   ,?a  <hasStage>  <IIIA>,Stage,0.014492754,0.45,0.45,18,40,40,?a
?a  <hasOncologicalSurgery>  <Lobectomy>  ?a  <hasOncologicalTreatment>  <Radical>   ,?a  <hasStage>  <IIIA>,Stage,0.020933977,0.448275862,0.448275862,26,58,58,?a
?a  <hasOncologicalSurgery>  <Lymph_node_excision>  ?a  <hasOncologicalTreatment>  <Adjuvant>   ,?a  <hasStage>  <IIIA>,Stage,0.014492754,0.666666667,0.666666667,18,27,27,?a
?a  <hasOncologicalSurgery>  <Pneumonectomy>  ?a  <hasOncologicalTreatment>  <Chemotherapy>   ,?a  <hasStage>  <IIIA>,Stage,0.02173913,0.551020408,0.551020408,27,49,49,?a
?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>  ?a  <hasOncologicalTreatment>  <Surgery>   ,?a  <hasOncologicalTreatment>  <Radiotherapy>,OncologicalTreatment,0.018925313,1,1,56,56,56,?a
?a  <hasOncologicalTreatment>  <Immunotherapy>  ?a  <hasStage>  <IVB>   ,?a  <hasOncologicalTreatment>  <Radiotherapy>,OncologicalTreatment,0.01013856,0.714285714,0.714285714,30,42,42,?a
?a  <hasOncologicalSurgery>  <Lobectomy>  ?a  <hasOncologicalTreatment>  <Adjuvant>   ,?a  <hasStage>  <IIIA>,Stage,0.02173913,0.627906977,0.627906977,27,43,43,?a
?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>  ?a  <hasStage>  <IIIA>   ,?a  <hasOncologicalTreatment>  <Radiotherapy>,OncologicalTreatment,0.030077729,1,1,89,89,89,?a
?a  <hasOncologicalSurgery>  <Lymph_node_excision>  ?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>   ,?a  <hasOncologicalTreatment>  <Radiotherapy>,OncologicalTreatment,0.011152416,1,1,33,33,33,?a
?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>  ?a  <hasOncologicalTreatment>  <Immunotherapy>   ,?a  <hasOncologicalTreatment>  <Radiotherapy>,OncologicalTreatment,0.015545792,1,1,46,46,46,?a
?a  <hasOncologicalSurgery>  <Lobectomy>  ?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>   ,?a  <hasOncologicalTreatment>  <Radiotherapy>,OncologicalTreatment,0.014193984,1,1,42,42,42,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasStage>  <IIIA>   ,?a  <hasOncologicalTreatment>  <Radiotherapy>,OncologicalTreatment,0.052382562,0.734597156,0.734597156,155,211,211,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasOncologicalTreatment>  <Immunotherapy>   ,?a  <hasOncologicalTreatment>  <Radiotherapy>,OncologicalTreatment,0.046299425,0.655502392,0.655502392,137,209,209,?a
?a  <Biomarker>  <PDL1>  ?a  <hasStage>  <IVB>   ,?a  <hasOncologicalTreatment>  <Radiotherapy>,OncologicalTreatment,0.011490368,0.653846154,0.666666667,34,52,51,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>  ?a  <hasStage>  <IIIB>   ,?a  <hasOncologicalTreatment>  <Radiotherapy>,OncologicalTreatment,0.032443393,0.727272727,0.727272727,96,132,132,?a
?a  <hasOncologicalTreatment>  <Immunotherapy>  ?a  <hasOncologicalTreatment>  <Radiotherapy>   ,?a  <hasOncologicalTreatment>  <Chemotherapy>,OncologicalTreatment,0.046299425,0.992753623,0.992753623,137,138,138,?a
?a  <hasOncologicalTreatment>  <Immunotherapy>  ?a  <hasOncologicalTreatment>  <Radical>   ,?a  <hasOncologicalTreatment>  <Chemotherapy>,OncologicalTreatment,0.021290977,1,1,63,63,63,?a
?a  <hasOncologicalTreatment>  <Immunotherapy>  ?a  <hasStage>  <IVB>   ,?a  <hasOncologicalTreatment>  <Chemotherapy>,OncologicalTreatment,0.014193984,1,1,42,42,42,?a
?a  <Biomarker>  <PDL1>  ?a  <hasOncologicalTreatment>  <Immunotherapy>   ,?a  <hasOncologicalTreatment>  <Chemotherapy>,OncologicalTreatment,0.024670497,1,1,73,73,73,?a
?a  <hasOncologicalSurgery>  <Lobectomy>  ?a  <hasOncologicalTreatment>  <Immunotherapy>   ,?a  <hasOncologicalTreatment>  <Chemotherapy>,OncologicalTreatment,0.011490368,1,1,34,34,34,?a
?a  <Biomarker>  <EGFR>  ?a  <hasOncologicalTreatment>  <Radiotherapy>   ,?a  <hasOncologicalTreatment>  <Chemotherapy>,OncologicalTreatment,0.01520784,0.97826087,0.97826087,45,46,46,?a
?a  <hasOncologicalTreatment>  <Radical>  ?a  <hasStage>  <IV>   ,?a  <hasOncologicalTreatment>  <Chemotherapy>,OncologicalTreatment,0.01013856,0.967741935,0.967741935,30,31,31,?a
?a  <hasOncologicalTreatment>  <Radiotherapy>  ?a  <hasStage>  <IIIA>   ,?a  <hasOncologicalTreatment>  <Chemotherapy>,OncologicalTreatment,0.052382562,0.93373494,0.93373494,155,166,166,?a
?a  <hasOncologicalTreatment>  <Radiotherapy>  ?a  <hasStage>  <IIIB>   ,?a  <hasOncologicalTreatment>  <Chemotherapy>,OncologicalTreatment,0.032443393,0.979591837,0.979591837,96,98,98,?a
?a  <hasOncologicalTreatment>  <Adjuvant>  ?a  <hasStage>  <IIIA>   ,?a  <hasOncologicalTreatment>  <Chemotherapy>,OncologicalTreatment,0.011152416,0.942857143,0.942857143,33,35,35,?a
?a  <hasOncologicalSurgery>  <Pleurodesis>  ?a  <hasStage>  <IV>   ,?a  <hasOncologicalTreatment>  <Chemotherapy>,OncologicalTreatment,0.010814464,0.941176471,0.96969697,32,34,33,?a
?a  <hasOncologicalTreatment>  <Radical>  ?a  <hasStage>  <IIIB>   ,?a  <hasOncologicalTreatment>  <Chemotherapy>,OncologicalTreatment,0.021290977,1,1,63,63,63,?a
?a  <Biomarker>  <PDL1>  ?a  <hasOncologicalTreatment>  <Radical>   ,?a  <hasOncologicalTreatment>  <Chemotherapy>,OncologicalTreatment,0.010476512,0.96875,0.96875,31,32,32,?a
